Region,District,Sub-county,Ever married (10-17years),Never married (10-17years),Total,Ever had a Birth (12-17years),Never had a Birth (12-17years),Total
string,string,string,numeric,numeric,numeric,numeric,numeric,numeric
Western,Buhweju,Bihanga,101,1280,1381,64,903,967
Western,Buhweju,Bitsya,89,1694,1783,66,1237,1303
Western,Buhweju,Burere,181,1759,1940,140,1215,1355
Western,Buhweju,Engaju,255,1617,1872,203,1097,1300
Western,Buhweju,Karungu,66,1604,1670,82,1151,1233
Western,Buhweju,Nsiika Town Council,9,316,325,13,236,249
Western,Buhweju,Nyakishana,93,1734,1827,125,1176,1301
Western,Buhweju,Rwengwe,111,1597,1708,122,1084,1206
Western,Buhweju,Buhweju Total,905,11601,12506,815,8099,8914
Western,Buliisa,Sub-county,133,1603,1736,97,1166,1263
Western,Buliisa,Buliisa,129,1523,1652,119,1041,1160
Western,Buliisa,Buliisa Town Council,30,593,623,41,419,460
Western,Buliisa,Butiaba,397,1743,2140,412,1161,1573
Western,Buliisa,Kigwera,79,1180,1259,105,808,913
Western,Buliisa,Kihungya,84,1316,1400,75,957,1032
Western,Buliisa,Ngwedo,166,1686,1852,133,1236,1369
Western,Buliisa,Buliisa Total,1018,9644,10662,982,6788,7770
Western,Bundibugyo,Bukonzo,90,1033,1123,76,768,844
Western,Bundibugyo,Harugale,140,1184,1324,125,852,977
Western,Bundibugyo,Nduguto,152,1062,1214,104,799,903
Western,Bundibugyo,Ngamba,111,1050,1161,94,775,869
Western,Bundibugyo,Ntotoro,166,925,1091,94,701,795
Western,Bundibugyo,Sindila,103,1060,1163,76,783,859
Western,Bundibugyo,Kasitu,314,1864,2178,287,1308,1595
Western,Bundibugyo,Bubandi,359,1808,2167,233,1380,1613
Western,Bundibugyo,Bubukwanga,414,1928,2342,322,1414,1736
Western,Bundibugyo,Bundibugyo Town Council,192,1704,1896,199,1253,1452
Western,Bundibugyo,Busaru,203,1331,1534,123,1010,1133
Western,Bundibugyo,Kirumya,145,925,1070,90,712,802
Western,Bundibugyo,Kisubba,230,1492,1722,157,1109,1266
Western,Bundibugyo,Mirambi,251,1143,1394,176,840,1016
Western,Bundibugyo,Nyahuka Town Council,257,1548,1805,179,1221,1400
Western,Bundibugyo,Bundibugyo Total,3127,20057,23184,2335,14925,17260
Western,Bushenyi,Central Divison,60,1573,1633,125,1149,1274
Western,Bushenyi,Ishaka Divison,35,1304,1339,62,987,1049
Western,Bushenyi,Nyakabirizi Division,21,823,844,82,572,654
Western,Bushenyi,Bitooma,61,1386,1447,63,977,1040
Western,Bushenyi,Bumbaire,83,1525,1608,115,1080,1195
Western,Bushenyi,Ibaare,28,1273,1301,32,936,968
Western,Bushenyi,Kakanju,110,2495,2605,155,1765,1920
Western,Bushenyi,Kyabugimbi,80,2168,2248,70,1637,1707
Western,Bushenyi,Kyamuhunga,219,3546,3765,177,2655,2832
Western,Bushenyi,Kyeizooba,122,2674,2796,119,1985,2104
Western,Bushenyi,Nyabubare,173,3792,3965,214,2753,2967
Western,Bushenyi,Ruhumuro,72,1389,1461,79,982,1061
Western,Bushenyi,Bushenyi Total,1064,23948,25012,1293,17478,18771
Western,Hoima,Buhanika,111,1191,1302,98,857,955
Western,Hoima,Buseruka,390,3204,3594,309,2298,2607
Western,Hoima,Kigorobya,714,6005,6719,621,4219,4840
Western,Hoima,Kigorobya Town Council,52,547,599,35,420,455
Western,Hoima,Kitoba,388,3037,3425,432,2041,2473
Western,Hoima,Kyabigambire,382,3462,3844,340,2464,2804
Western,Hoima,Bugambe,292,2612,2904,233,1897,2130
Western,Hoima,Buhimba,399,3607,4006,274,2627,2901
Western,Hoima,Kabwoya,748,4952,5700,522,3528,4050
Western,Hoima,Kiziranfumbi,305,3141,3446,186,2251,2437
Western,Hoima,Kyangwali,872,7715,8587,906,5205,6111
Western,Hoima,Bujumbura Division,116,2195,2311,120,1602,1722
Western,Hoima,Busiisi Division,148,1663,1811,179,1182,1361
Western,Hoima,Kahoora Divison,171,3204,3375,183,2482,2665
Western,Hoima,Mparo Divison,183,2011,2194,173,1433,1606
Western,Hoima,Hoima Total,5271,48546,53817,4611,34506,39117
Western,Ibanda,Bisheshe,226,2355,2581,168,1731,1899
Western,Ibanda,Ibanda Town Council,315,2731,3046,367,1970,2337
Western,Ibanda,Igorora Town Council,23,602,625,55,402,457
Western,Ibanda,Ishongororo,156,1412,1568,112,1044,1156
Western,Ibanda,Ishongororo Town Council,123,2111,2234,98,1543,1641
Western,Ibanda,Kashangura,132,1769,1901,83,1318,1401
Western,Ibanda,Keihangara,46,1271,1317,30,949,979
Western,Ibanda,Kicuzi,79,1571,1650,60,1146,1206
Western,Ibanda,Kijongo,48,1176,1224,47,863,910
Western,Ibanda,Kikyenkye,82,1563,1645,77,1131,1208
Western,Ibanda,Nsasi,41,842,883,27,628,655
Western,Ibanda,Nyabuhikye,76,1913,1989,106,1364,1470
Western,Ibanda,Nyamarebe,70,2092,2162,70,1514,1584
Western,Ibanda,Rukiri,105,2475,2580,151,1753,1904
Western,Ibanda,Rushango Town Council,17,372,389,17,275,292
Western,Ibanda,Ibanda Total,1539,24255,25794,1468,17631,19099
Western,Isingiro,Endiinzi,195,2136,2331,198,1452,1650
Western,Isingiro,Kashumba,120,2240,2360,121,1613,1734
Western,Isingiro,Mbaare,168,3205,3373,126,2249,2375
Western,Isingiro,Ngarama,191,3674,3865,183,2651,2834
Western,Isingiro,Rugaaga,330,3014,3344,321,2080,2401
Western,Isingiro,Rushasha,57,1157,1214,50,773,823
Western,Isingiro,Nakivale Refugee Camp,527,5261,5788,726,3453,4179
Western,Isingiro,Birere,152,1953,2105,153,1378,1531
Western,Isingiro,Isingiro Town Council,132,2655,2787,113,1899,2012
Western,Isingiro,Kaberebere Town Council,17,552,569,39,385,424
Western,Isingiro,Kabingo,242,2039,2281,269,1395,1664
Western,Isingiro,Kabuyanda,135,2099,2234,166,1439,1605
Western,Isingiro,Kabuyanda Town Council,66,1601,1667,106,1112,1218
Western,Isingiro,Kikagate,487,4957,5444,497,3392,3889
Western,Isingiro,Masha,139,2427,2566,231,1643,1874
Western,Isingiro,Nyakitunda,282,4263,4545,216,2969,3185
Western,Isingiro,Nyamuyanja,96,1522,1618,72,1072,1144
Western,Isingiro,Ruborogota,159,1636,1795,251,1066,1317
Western,Isingiro,Oruchinga Refugee Camp,24,329,353,22,219,241
Western,Isingiro,Isingiro Total,3519,46720,50239,3860,32240,36100
Western,Kabale ,Central Division,71,1058,1129,57,832,889
Western,Kabale ,Northern Division,63,988,1051,55,742,797
Western,Kabale ,Southern Division,68,1449,1517,104,1041,1145
Western,Kabale ,Buhara,125,2619,2744,132,1919,2051
Western,Kabale ,Butanda,168,1773,1941,94,1325,1419
Western,Kabale ,Kaharo,75,2023,2098,77,1480,1557
Western,Kabale ,Kamuganguzi,79,2176,2255,97,1540,1637
Western,Kabale ,Katuna Town Council,66,934,1000,73,670,743
Western,Kabale ,Kitumba,47,1963,2010,73,1393,1466
Western,Kabale ,Kyanamira,54,2089,2143,46,1546,1592
Western,Kabale ,Maziba,67,2154,2221,47,1572,1619
Western,Kabale ,Rubaya,104,2883,2987,99,2103,2202
Western,Kabale ,Bubaare,234,3549,3783,204,2638,2842
Western,Kabale ,Bufundi,173,2712,2885,135,1955,2090
Western,Kabale ,Hamurwa,223,2723,2946,140,2047,2187
Western,Kabale ,Hamurwa Town Council,33,520,553,18,401,419
Western,Kabale ,Ikumba,172,3091,3263,134,2269,2403
Western,Kabale ,Muko,211,4721,4932,142,3437,3579
Western,Kabale ,Nyamweru,92,1944,2036,55,1454,1509
Western,Kabale ,Ruhija,64,885,949,44,633,677
Western,Kabale ,Bukinda,35,966,1001,62,680,742
Western,Kabale ,Kamwezi,88,2621,2709,72,1937,2009
Western,Kabale ,Kashambya,129,2682,2811,102,1937,2039
Western,Kabale ,Muhanga Town Council,44,1004,1048,43,722,765
Western,Kabale ,Rwamucucu,91,2718,2809,83,2003,2086
Western,Kabale ,Kabale Total,2576,52245,54821,2188,38276,40464
Western,Kabarole,Eastern Division,134,1618,1752,109,1285,1394
Western,Kabarole,Southern Division,68,1394,1462,82,1071,1153
Western,Kabarole,Western Division,74,1588,1662,98,1200,1298
Western,Kabarole,Buheesi,241,3348,3589,212,2343,2555
Western,Kabarole,Kabonero,202,1793,1995,229,1209,1438
Western,Kabarole,Katebwa,205,2016,2221,198,1400,1598
Western,Kabarole,Kibiito,132,1757,1889,89,1298,1387
Western,Kabarole,Kibiito Town Council,51,1298,1349,92,903,995
Western,Kabarole,Kisomoro,167,2276,2443,163,1632,1795
Western,Kabarole,Rubona Town Council,35,533,568,26,386,412
Western,Kabarole,Rwimi,105,1621,1726,69,1178,1247
Western,Kabarole,Rwimi Town Council,93,1497,1590,104,1085,1189
Western,Kabarole,Bukuuku,47,1096,1143,65,758,823
Western,Kabarole,Busoro,145,2351,2496,162,1737,1899
Western,Kabarole,Hakibaale,276,3242,3518,242,2299,2541
Western,Kabarole,Karago Town Council,25,959,984,45,693,738
Western,Kabarole,Karambi,159,2462,2621,235,1716,1951
Western,Kabarole,Karangura,144,1139,1283,102,808,910
Western,Kabarole,Kasenda,217,2336,2553,178,1671,1849
Western,Kabarole,Kicwamba,314,3260,3574,253,2400,2653
Western,Kabarole,Kiko Town Council,59,1049,1108,62,755,817
Western,Kabarole,Kijura Town Council,72,857,929,57,600,657
Western,Kabarole,Mugusu,150,2293,2443,182,1599,1781
Western,Kabarole,Ruteete,128,1573,1701,136,1110,1246
Western,Kabarole,Kabarole Total,3243,43356,46599,3190,31136,34326
Western,Kamwenge,Biguli,7461,3811,11272,6930,2583,9513
Western,Kamwenge,Busiriba,6238,3381,9619,5124,2778,7902
Western,Kamwenge,Bwizi,6161,3191,9352,5240,2650,7890
Western,Kamwenge,Kabambiro,3487,1778,5265,2817,1531,4348
Western,Kamwenge,Kahunge,7820,4393,12213,6513,3641,10154
Western,Kamwenge,Kamwenge,5023,2495,7518,4016,2068,6084
Western,Kamwenge,Kamwenge Town Council,4113,2383,6496,3532,1990,5522
Western,Kamwenge,Bihanga,3139,1709,4848,2651,1363,4014
Western,Kamwenge,Nkoma,6883,3460,10343,5977,2714,8691
Western,Kamwenge,Rwamwanja Refugee Camp,8100,3578,11678,7258,2768,10026
Western,Kamwenge,Buhanda,5211,2982,8193,4326,2407,6733
Western,Kamwenge,Kanara,2998,1568,4566,2480,1251,3731
Western,Kamwenge,Kicheche,5756,3719,9475,4737,2868,7605
Western,Kamwenge,Mahyoro,6537,3146,9683,5532,2623,8155
Western,Kamwenge,Ntara,6358,3361,9719,5215,2759,7974
Western,Kamwenge,Nyabbani,4978,2766,7744,3921,2385,6306
Western,Kamwenge,Kamwenge Total,90263,47721,137984,76269,38379,114648
Western,Kanungu,Butogota Town Council,91,974,1065,84,711,795
Western,Kanungu,Inyanga,154,2259,2413,148,1659,1807
Western,Kanungu,Kambuga,21,630,651,24,476,500
Western,Kanungu,Kambuga Town Council,169,1399,1568,69,1129,1198
Western,Kanungu,Kanungu Town Council,80,1840,1920,45,1378,1423
Western,Kanungu,Kanyantorogo,40,711,751,31,519,550
Western,Kanungu,Katete,144,2784,2928,116,2030,2146
Western,Kanungu,Kayonza,101,1768,1869,97,1269,1366
Western,Kanungu,Kihihi,56,2063,2119,67,1531,1598
Western,Kanungu,Kihiihi Town Council,63,809,872,19,606,625
Western,Kanungu,Kinaaba,154,1723,1877,129,1244,1373
Western,Kanungu,Kirima,77,1166,1243,41,835,876
Western,Kanungu,Mpungu,15,897,912,19,633,652
Western,Kanungu,Nyakinoni,84,1823,1907,113,1222,1335
Western,Kanungu,Nyamirama,38,727,765,18,549,567
Western,Kanungu,Rugyeyo,112,2188,2300,102,1588,1690
Western,Kanungu,Rutenga,156,1278,1434,87,1001,1088
Western,Kanungu,Kanungu Total,1555,25039,26594,1209,18380,19589
Western,Kasese,Bulembia Division,86,1312,1398,104,922,1026
Western,Kasese,Central Division,201,3084,3285,290,2168,2458
Western,Kasese,Nyamwamba Division,414,5021,5435,423,3742,4165
Western,Kasese,Bwera,112,1851,1963,97,1362,1459
Western,Kasese,Ihandiro,99,1185,1284,111,842,953
Western,Kasese,Kisinga,209,3976,4185,201,2919,3120
Western,Kasese,Kitholhu,138,1695,1833,200,1148,1348
Western,Kasese,Kyarumba,310,4124,4434,247,2990,3237
Western,Kasese,Kyondo,158,2287,2445,141,1581,1722
Western,Kasese,Mahango,111,1985,2096,107,1406,1513
Western,Kasese,Mpondwe-Lhubiriha,371,5304,5675,389,3881,4270
Western,Kasese,Munkunyu,278,3265,3543,345,2275,2620
Western,Kasese,Nyakatonzi,11,538,549,8,402,410
Western,Kasese,Nyakiyumbu,237,2983,3220,189,2203,2392
Western,Kasese,Bugoye,223,3461,3684,276,2334,2610
Western,Kasese,Buhuhira,167,1705,1872,168,1174,1342
Western,Kasese,Bwesumbu,190,1901,2091,152,1333,1485
Western,Kasese,Hima Town Council,82,1135,1217,147,748,895
Western,Kasese,Karusandara,57,1035,1092,39,749,788
Western,Kasese,Katwe Kabatoro Town Council,30,475,505,31,343,374
Western,Kasese,Kilembe,74,1311,1385,106,879,985
Western,Kasese,Kitswamba,238,2716,2954,202,1965,2167
Western,Kasese,Kyabarungira,191,1520,1711,250,1036,1286
Western,Kasese,Lake Katwe,222,1567,1789,137,1171,1308
Western,Kasese,Maliba,335,4476,4811,319,3206,3525
Western,Kasese,Maliba,335,4476,4811,319,3206,3525
Western,Kasese,Maliba,335,4476,4811,319,3206,3525
Western,Kasese,Muhokya,139,1724,1863,136,1222,1358
Western,Kasese,Rukoki,86,1383,1469,55,980,1035
Western,Kasese,Kasese Total,5028,66477,71505,5069,47540,52609
Western,Kibaale,Birembo,153,2431,2584,108,1752,1860
Western,Kibaale,Bwanswa,124,1543,1667,104,1141,1245
Western,Kibaale,Kakindo,432,4876,5308,328,3439,3767
Western,Kibaale,Kakumiro  Town Council,48,963,1011,51,685,736
Western,Kibaale,Kasambya,200,2739,2939,164,1907,2071
Western,Kibaale,Kisiita,343,5261,5604,185,3837,4022
Western,Kibaale,Mpasaana,114,2097,2211,70,1505,1575
Western,Kibaale,Nalweyo,305,2704,3009,278,1851,2129
Western,Kibaale,Nkooko,274,3114,3388,162,2257,2419
Western,Kibaale,Burora,87,1231,1318,84,852,936
Western,Kibaale,Bwikara,264,3927,4191,179,2881,3060
Western,Kibaale,Kabamba,165,1446,1611,120,1061,1181
Western,Kibaale,Kagadi,89,1242,1331,60,922,982
Western,Kibaale,Kagadi  Town Council,143,2262,2405,144,1656,1800
Western,Kibaale,Kiryanga,172,2058,2230,138,1451,1589
Western,Kibaale,Kyakabadiima,58,962,1020,25,706,731
Western,Kibaale,Kyanaisoke,102,1491,1593,87,1106,1193
Western,Kibaale,Kyaterekera,168,2343,2511,150,1647,1797
Western,Kibaale,Kyenzige,113,1638,1751,91,1206,1297
Western,Kibaale,Mabaale,218,2388,2606,160,1778,1938
Western,Kibaale,Mpeefu,252,3654,3906,159,2647,2806
Western,Kibaale,Muhorro,112,1366,1478,60,1039,1099
Western,Kibaale,Muhorro  Town Council,164,2212,2376,146,1630,1776
Western,Kibaale,Ndaiga,103,585,688,72,456,528
Western,Kibaale,Paacwa,130,1565,1695,90,1155,1245
Western,Kibaale,Rugashari,87,1552,1639,54,1118,1172
Western,Kibaale,Ruteete,68,1098,1166,34,817,851
Western,Kibaale,Bubango,142,1525,1667,92,1093,1185
Western,Kibaale,Bwamiramira,166,1598,1764,116,1152,1268
Western,Kibaale,Kibaale Town Council,50,612,662,32,457,489
Western,Kibaale,Kyebando,137,1985,2122,97,1390,1487
Western,Kibaale,Matale,144,1652,1796,110,1193,1303
Western,Kibaale,Mugarama,98,1070,1168,54,786,840
Western,Kibaale,Nyamarunda,208,2168,2376,140,1591,1731
Western,Kibaale,Nyamarwa,154,1688,1842,102,1188,1290
Western,Kibaale,Kibaale Total,5587,71046,76633,4046,51352,55398
Western,Kiruhura,Buremba,147,2008,2155,149,1383,1532
Western,Kiruhura,Burunga,170,2093,2263,310,1359,1669
Western,Kiruhura,Engari,118,2426,2544,203,1649,1852
Western,Kiruhura,Kanoni,85,1740,1825,155,1208,1363
Western,Kiruhura,Kazo,165,2838,3003,284,1907,2191
Western,Kiruhura,Kazo Town Council,46,1149,1195,118,784,902
Western,Kiruhura,Nkungu,191,2413,2604,225,1676,1901
Western,Kiruhura,Rwemikoma,136,2203,2339,326,1420,1746
Western,Kiruhura,Kanyaryeru,18,731,749,67,480,547
Western,Kiruhura,Kashongi,89,2524,2613,103,1818,1921
Western,Kiruhura,Kenshunga,119,1902,2021,171,1324,1495
Western,Kiruhura,Kikaatsi,116,1536,1652,146,1092,1238
Western,Kiruhura,Kinoni,112,1860,1972,167,1273,1440
Western,Kiruhura,Kiruhura Town Council,14,479,493,23,345,368
Western,Kiruhura,Kitura,118,1525,1643,161,1047,1208
Western,Kiruhura,Nyakashashara,60,1272,1332,199,781,980
Western,Kiruhura,Sanga,18,699,717,54,471,525
Western,Kiruhura,Sanga Town Council,40,766,806,42,580,622
Western,Kiruhura,Kiruhura Total,1762,30164,31926,2903,20597,23500
Western,Kiryandongo,Bweyale Town Council,392,3190,3582,276,2334,2610
Western,Kiryandongo,Kigumba,466,4122,4588,263,3033,3296
Western,Kiryandongo,Kigumba Town Council,120,1990,2110,169,1442,1611
Western,Kiryandongo,Kiryandongo,1023,7295,8318,887,5137,6024
Western,Kiryandongo,Kiryandongo Refugee Camp,96,1520,1616,82,1101,1183
Western,Kiryandongo,Kiryandongo Town Council,35,584,619,43,442,485
Western,Kiryandongo,Masindi Port,48,868,916,48,631,679
Western,Kiryandongo,Mutunda,800,5481,6281,502,4064,4566
Western,Kiryandongo,Kiryandongo Total,2980,25050,28030,2270,18184,20454
Western,Kisoro,Central Division,18,403,421,33,287,320
Western,Kisoro,Northern Division,21,563,584,22,423,445
Western,Kisoro,Southern Division,13,599,612,45,412,457
Western,Kisoro,Bukimbiri,134,1554,1688,122,1114,1236
Western,Kisoro,Busanza,50,1947,1997,92,1391,1483
Western,Kisoro,Chahi,116,2110,2226,116,1594,1710
Western,Kisoro,Kanaba,59,1833,1892,33,1414,1447
Western,Kisoro,Kirundo,123,1992,2115,119,1456,1575
Western,Kisoro,Muramba,183,3992,4175,125,3006,3131
Western,Kisoro,Murora,122,1935,2057,80,1453,1533
Western,Kisoro,Nyabwishenya,85,1669,1754,84,1214,1298
Western,Kisoro,Nyakabande,101,2736,2837,112,2054,2166
Western,Kisoro,Nyakinama,79,2176,2255,113,1555,1668
Western,Kisoro,Nyarubuye,76,1970,2046,68,1458,1526
Western,Kisoro,Nyarusiza,139,3243,3382,125,2364,2489
Western,Kisoro,Nyundo,113,1350,1463,121,986,1107
Western,Kisoro,Kisoro Total,1432,30072,31504,1410,22181,23591
Western,Kyegegwa,Hapuuyo,469,4059,4528,365,2899,3264
Western,Kyegegwa,Kabweza Kyegegwa,183,2301,2484,174,1635,1809
Western,Kyegegwa,Kakabara,442,4115,4557,344,2944,3288
Western,Kyegegwa,Kasule,135,2140,2275,103,1540,1643
Western,Kyegegwa,Kyegegwa Town Council,121,1695,1816,109,1212,1321
Western,Kyegegwa,Mpara,277,3369,3646,230,2405,2635
Western,Kyegegwa,Ruyonza,219,2324,2543,214,1612,1826
Western,Kyegegwa,Rwentuha,240,3342,3582,175,2399,2574
Western,Kyegegwa,Kyaka  Ii  Refugee Camp,88,1674,1762,119,1156,1275
Western,Kyegegwa,Kyegegwa Total,2174,25019,27193,1833,17802,19635
Western,Kyenjojo,Bufunjo,314,4493,4807,215,3230,3445
Western,Kyenjojo,Bugaaki,183,2829,3012,258,1982,2240
Western,Kyenjojo,Butiiti,91,1823,1914,173,1217,1390
Western,Kyenjojo,Butunduzi,68,1174,1242,43,864,907
Western,Kyenjojo,Butunduzi Town Council,77,1305,1382,52,928,980
Western,Kyenjojo,Katooke,243,3350,3593,271,2369,2640
Western,Kyenjojo,Katooke Town Council,105,1329,1434,88,970,1058
Western,Kyenjojo,Kigaraale,184,2078,2262,170,1494,1664
Western,Kyenjojo,Kihuura,218,2644,2862,230,1817,2047
Western,Kyenjojo,Kisojo,147,2056,2203,153,1437,1590
Western,Kyenjojo,Kyarusozi,447,5006,5453,362,3512,3874
Western,Kyenjojo,Kyarusozi  Town Council,94,1028,1122,61,758,819
Western,Kyenjojo,Kyenjojo Town Council,149,2078,2227,178,1496,1674
Western,Kyenjojo,Nyabuharwa,159,2340,2499,182,1637,1819
Western,Kyenjojo,Nyankwanzi,198,2571,2769,140,1853,1993
Western,Kyenjojo,Nyantungo,173,2274,2447,127,1667,1794
Western,Kyenjojo,Kyenjojo Total,2850,38378,41228,2703,27231,29934
Western,Masindi,Kigulya Division,106,1175,1281,84,857,941
Western,Masindi,Karujubu Division,189,2125,2314,171,1526,1697
Western,Masindi,Nyangahya Division,68,1153,1221,54,853,907
Western,Masindi,Central Division,185,3834,4019,215,2936,3151
Western,Masindi,Budongo,598,4513,5111,518,3106,3624
Western,Masindi,Bwijanga,480,4626,5106,444,3294,3738
Western,Masindi,Kimengo,70,1085,1155,66,779,845
Western,Masindi,Miirya,232,1691,1923,202,1218,1420
Western,Masindi,Pakanyi,626,5126,5752,392,3776,4168
Western,Masindi,Masindi Total,2554,25328,27882,2146,18345,20491
Western,Mbarara,Kakoba Division,221,3850,4071,263,2928,50743
Western,Mbarara,Kamukuzi Division,110,2763,2873,180,2111,32512
Western,Mbarara,Nyamitanga Division,90,1787,1877,92,1388,22231
Western,Mbarara,Biharwe Division,162,2012,2174,105,1505,21735
Western,Mbarara,Kakiika Division,95,1791,1886,118,1304,20708
Western,Mbarara,Nyakayojo Division,125,3575,3700,152,2545,37385
Western,Mbarara,Bubaare,110,2287,2397,99,1695,22294
Western,Mbarara,Bukiro,56,1455,1511,40,1044,14509
Western,Mbarara,Kagongi,80,2234,2314,132,1606,20568
Western,Mbarara,Kashare,77,2356,2433,71,1689,22595
Western,Mbarara,Rubaya,51,1897,1948,51,1365,18228
Western,Mbarara,Rubindi,89,2450,2539,109,1750,23854
Western,Mbarara,Rwanyamahembe,109,2605,2714,120,1896,26583
Western,Mbarara,Bugamba,291,3382,3673,325,2338,34643
Western,Mbarara,Mwizi,266,3441,3707,173,2476,34571
Western,Mbarara,Ndeija,230,2976,3206,166,2150,31096
Western,Mbarara,Rugando,109,2609,2718,92,1944,26493
Western,Mbarara,Mbarara Total,2271,43470,45741,2288,31734,460748
Western,Mitooma,Bitereko,170,2883,3053,184,2057,2241
Western,Mitooma,Kabira,160,1131,1291,67,894,961
Western,Mitooma,Kanyabwanga,127,1723,1850,113,1225,1338
Western,Mitooma,Kashenshero,96,1176,1272,57,891,948
Western,Mitooma,Kashenshero Town Council,39,510,549,28,400,428
Western,Mitooma,Katenga,102,1984,2086,151,1403,1554
Western,Mitooma,Kiyanga,127,1793,1920,159,1178,1337
Western,Mitooma,Mayanga,59,1159,1218,150,729,879
Western,Mitooma,Mitooma,105,2011,2116,116,1412,1528
Western,Mitooma,Mitooma Town Council,12,631,643,21,453,474
Western,Mitooma,Mutara,69,2601,2670,69,1918,1987
Western,Mitooma,Rurehe,54,1282,1336,68,904,972
