Region,District,Sub-county,Ever married (10-17years),Never married (10-17years),Total,Ever had a Birth (12-17years),Never had a Birth (12-17years),Total
Western,Mitooma,Mitooma Total,1120,18884,20004,1183,13464,14647
Western,Ntoroko,Butungama,55,1013,1068,75,720,795
Western,Ntoroko,Bweramule,43,613,656,43,449,492
Western,Ntoroko,Kanara,46,632,678,51,464,515
Western,Ntoroko,Kanara Town Council,64,522,586,46,386,432
Western,Ntoroko,Karugutu,42,565,607,30,410,440
Western,Ntoroko,Karugutu Town Council,93,994,1087,95,739,834
Western,Ntoroko,Kibuuku Town Council,5,216,221,9,164,173
Western,Ntoroko,Nombe,82,761,843,56,555,611
Western,Ntoroko,Rwebisengo,23,503,526,14,419,433
Western,Ntoroko,Rwebisengo Town Council,19,322,341,14,268,282
Western,Ntoroko,Ntoroko Total,472,6141,6613,433,4574,5007
Western,Ntungamo,Central Division,20,622,642,62,427,489
Western,Ntungamo,Eastern Division,100,437,537,83,333,416
Western,Ntungamo,Western Division,16,377,393,21,275,296
Western,Ntungamo,Bwongyera,197,3983,4180,119,3003,3122
Western,Ntungamo,Ihunga,121,2797,2918,130,2027,2157
Western,Ntungamo,Kibatsi,113,2011,2124,115,1422,1537
Western,Ntungamo,Nyabihoko,57,2380,2437,57,1705,1762
Western,Ntungamo,Rwashamaire Town Council,13,768,781,17,569,586
Western,Ntungamo,Itojo,42,2330,2372,38,1718,1756
Western,Ntungamo,Kitwe Town Council,53,1788,1841,64,1262,1326
Western,Ntungamo,Ntungamo,140,3106,3246,115,2259,2374
Western,Ntungamo,Nyakyera,371,3762,4133,447,2502,2949
Western,Ntungamo,Ruhaama,199,4200,4399,150,3022,3172
Western,Ntungamo,Rukoni East,173,2296,2469,167,1617,1784
Western,Ntungamo,Rukoni West,104,1727,1831,74,1256,1330
Western,Ntungamo,Rweikiniro,196,3707,3903,161,2661,2822
Western,Ntungamo,Kayonza,120,2688,2808,101,1968,2069
Western,Ntungamo,Ngoma,104,2595,2699,102,1873,1975
Western,Ntungamo,Rubaare,237,2469,2706,183,1803,1986
Western,Ntungamo,Rubaare Town Council,82,1170,1252,76,818,894
Western,Ntungamo,Rugarama,158,3147,3305,101,2276,2377
Western,Ntungamo,Ntungamo Total,2616,48360,50976,2383,34796,37179
Western,Rubirizi,Katanda,82,1970,2052,125,1359,1484
Western,Rubirizi,Katerera,37,1098,1135,46,765,811
Western,Rubirizi,Katerera Town Council,28,903,931,44,636,680
Western,Rubirizi,Katunguru,25,213,238,16,140,156
Western,Rubirizi,Kichwamba,95,1810,1905,79,1339,1418
Western,Rubirizi,Kirugu,44,1144,1188,33,834,867
Western,Rubirizi,Kyabakara,54,1270,1324,59,886,945
Western,Rubirizi,Magambo,37,1224,1261,30,880,910
Western,Rubirizi,Rubirizirz Town Council,18,845,863,37,607,644
Western,Rubirizi,Rutoto,55,1543,1598,48,1106,1154
Western,Rubirizi,Ryeru,52,1502,1554,46,1078,1124
Western,Rubirizi,Rubirizi Total,527,13522,14049,563,9630,10193
Western,Rukungiri,Buyanja,260,3655,3915,205,2680,2885
Western,Rukungiri,Kebisoni,87,2832,2919,105,2088,2193
Western,Rukungiri,Nyakishenyi,170,3616,3786,176,2554,2730
Western,Rukungiri,Nyarushanje,241,4454,4695,248,3147,3395
Western,Rukungiri,Bugangari,109,3136,3245,128,2214,2342
Western,Rukungiri,Buhunga,91,2482,2573,148,1789,1937
Western,Rukungiri,Bwambara,158,2631,2789,102,1893,1995
Western,Rukungiri,Nyakagyeme,127,3338,3465,217,2351,2568
Western,Rukungiri,Ruhinda,128,2774,2902,175,2009,2184
Western,Rukungiri,Eastern Divison,30,1202,1232,52,899,951
Western,Rukungiri,Southern Division,38,831,869,39,615,654
Western,Rukungiri,Western Division,62,1343,1405,158,927,1085
Western,Rukungiri,Rukungiri Total,1501,32294,33795,1753,23166,24919
Western,Sheema,Kashozi,42,1420,1462,42,1023,1065
Western,Sheema,Bugongi Town Council,27,1205,1232,50,865,915
Western,Sheema,Kabwohe Itendero T. C.,58,1717,1775,84,1244,1328
Western,Sheema,Kagango,72,2037,2109,89,1499,1588
Western,Sheema,Kasaana,47,1801,1848,68,1309,1377
Western,Sheema,Kigarama,72,2186,2258,97,1556,1653
Western,Sheema,Rugarama,66,1068,1134,86,701,787
Western,Sheema,Kitagata,97,1891,1988,137,1320,1457
Western,Sheema,Kyangyenyi,150,3201,3351,189,2303,2492
Western,Sheema,Masheruka,73,1609,1682,52,1190,1242
Western,Sheema,Shuuku,41,1232,1273,57,865,922
Western,Sheema,Sheema Town Council,47,1660,1707,77,1193,1270
Western,Sheema,Sheema Total,792,21027,21819,1028,15068,16096
Northern,Abim,Abim,49,1487,1536,38,1121,1159
Northern,Abim,Abim Town Council,104,1963,2067,54,1476,1530
Northern,Abim,Alerek,37,1958,1995,49,1362,1411
Northern,Abim,Lotukei,98,2692,2790,126,1900,2026
Northern,Abim,Morulem,148,2386,2534,109,1735,1844
Northern,Abim,Nyakwae,82,1501,1583,62,1051,1113
Northern,Abim,Abim Total,518,11987,12505,438,8645,9083
Northern,Adjumani,Adjumani Town Council,133,4114,4247,195,3100,3295
Northern,Adjumani,Adropi,62,1229,1291,93,843,936
Northern,Adjumani,Arinyapi,66,1234,1300,98,855,953
Northern,Adjumani,Ciforo,63,1441,1504,37,1079,1116
Northern,Adjumani,Dzaipi,197,4231,4428,236,2943,3179
Northern,Adjumani,Itirikwa,97,1683,1780,63,1245,1308
Northern,Adjumani,Ofua,75,1575,1650,59,1167,1226
Northern,Adjumani,Ukusijoni,68,1161,1229,57,827,884
Northern,Adjumani,Pacara,64,1927,1991,88,1409,1497
Northern,Adjumani,Pakele,307,5001,5308,365,3463,3828
Northern,Adjumani,Adjumani Total,1132,23596,24728,1291,16931,18222
Northern,Agago,Adilang,112,2123,2235,77,1544,1621
Northern,Agago,Agago Town Council,25,591,616,28,414,442
Northern,Agago,Arum,147,1134,1281,102,838,940
Northern,Agago,Kalongo Town Council,67,1150,1217,53,844,897
Northern,Agago,Kotomol,87,1388,1475,54,1039,1093
Northern,Agago,Lamiyo,55,876,931,35,628,663
Northern,Agago,Lapono,119,2131,2250,87,1544,1631
Northern,Agago,Lira Palwo,119,1662,1781,125,1197,1322
Northern,Agago,Lokole,105,1607,1712,91,1159,1250
Northern,Agago,Omiya Pacwa,64,1140,1204,53,831,884
Northern,Agago,Omot,138,1258,1396,122,922,1044
Northern,Agago,Paimol,106,2110,2216,105,1536,1641
Northern,Agago,Parabongo,105,1128,1233,114,823,937
Northern,Agago,Patongo,116,1068,1184,38,850,888
Northern,Agago,Patongo Town Council,70,1154,1224,62,844,906
Northern,Agago,Wol,226,2226,2452,201,1641,1842
Northern,Agago,Agago Total,1661,22746,24407,1347,16654,18001
Northern,Alebtong,Abako,141,2565,2706,134,1873,2007
Northern,Alebtong,Abia,239,2276,2515,135,1734,1869
Northern,Alebtong,Akura,144,2559,2703,90,1898,1988
Northern,Alebtong,Alebtong Town Council,34,701,735,20,523,543
Northern,Alebtong,Aloi,188,3355,3543,137,2473,2610
Northern,Alebtong,Amugu,147,3011,3158,109,2186,2295
Northern,Alebtong,Apala,119,2156,2275,78,1582,1660
Northern,Alebtong,Awei,152,3284,3436,109,2428,2537
Northern,Alebtong,Omoro,466,4280,4746,285,3190,3475
Northern,Alebtong,Alebtong Total,1630,24187,25817,1097,17887,18984
Northern,Amolatar,Agikdak,77,1115,1192,121,758,879
Northern,Amolatar,Agwingiri,134,1519,1653,108,1109,1217
Northern,Amolatar,Akwon,69,811,880,93,546,639
Northern,Amolatar,Amolatar Town Council,106,1194,1300,69,880,949
Northern,Amolatar,Aputi,176,1585,1761,92,1206,1298
Northern,Amolatar,Arwotcek,87,1801,1888,108,1231,1339
Northern,Amolatar,Awelo,100,1205,1305,53,886,939
Northern,Amolatar,Etam,196,1491,1687,79,1173,1252
Northern,Amolatar,Muntu,63,1440,1503,73,1005,1078
Northern,Amolatar,Namasale,198,1786,1984,97,1317,1414
Northern,Amolatar,Namasale Town Council,79,809,888,72,561,633
Northern,Amolatar,Amolatar Total,1285,14756,16041,965,10672,11637
Northern,Amudat,Amudat,240,2654,2894,160,1854,2014
Northern,Amudat,Amudat Town Council,91,1215,1306,92,832,924
Northern,Amudat,Karita,339,2744,3083,226,1908,2134
Northern,Amudat,Loroo,143,3571,3714,210,2281,2491
Northern,Amudat,Amudat Total,813,10184,10997,688,6875,7563
Northern,Amuru,Amuru,421,4030,4451,417,2807,3224
Northern,Amuru,Amuru Town council,78,925,1003,78,638,716
Northern,Amuru,Attiak,325,3223,3548,320,2259,2579
Northern,Amuru,Lamogi,575,4804,5379,757,3112,3869
Northern,Amuru,Pabo,653,5391,6044,509,3817,4326
Northern,Amuru,Amuru Total,2052,18373,20425,2081,12633,14714
Northern,Apac,Abongomola,220,3867,4087,152,2870,3022
Northern,Apac,Aduku,86,3262,3348,177,2270,2447
Northern,Apac,Aduku Town Council,25,876,901,21,653,674
Northern,Apac,Chawente,246,3511,3757,178,2512,2690
Northern,Apac,Inomo,266,3146,3412,187,2349,2536
Northern,Apac,Nambieso,269,5102,5371,212,3650,3862
Northern,Apac,Akokoro,450,3781,4231,224,2867,3091
Northern,Apac,Apac,306,5960,6266,321,4270,4591
Northern,Apac,Apac Town Council,82,1544,1626,50,1188,1238
Northern,Apac,Chegere,343,3755,4098,301,2707,3008
Northern,Apac,Ibuje,196,4278,4474,180,3082,3262
Northern,Apac,Apac Total,2489,39082,41571,2003,28418,30421
Northern,Arua,Arua Hill Division,52,2198,2250,1662,120,1782
Northern,Arua,River Oli Division,281,5397,5678,4143,316,4459
Northern,Arua,Adumi,243,2992,3235,2212,206,2418
Northern,Arua,Aroi,225,2544,2769,1877,232,2109
Northern,Arua,Ayivuni,203,2274,2477,1744,107,1851
Northern,Arua,Dadamu,215,5043,5258,3674,273,3947
Northern,Arua,Manibe,124,3037,3161,2229,109,2338
Northern,Arua,Oluko,219,4418,4637,3293,234,3527
Northern,Arua,Pajulu,427,7050,7477,5161,470,5631
Northern,Arua,Anyiribu,88,789,877,630,36,666
Northern,Arua,Ewanga,44,774,818,556,25,581
Northern,Arua,Offaka,307,1665,1972,1200,284,1484
Northern,Arua,Ogoko,297,1495,1792,970,364,1334
Northern,Arua,Okollo,137,1708,1845,1300,88,1388
Northern,Arua,Pawor,91,866,957,638,59,697
Northern,Arua,Rhino Camp,163,2180,2343,1517,220,1737
Northern,Arua,Rigbo,157,2474,2631,1703,193,1896
Northern,Arua,Uleppi,71,853,924,634,51,685
Northern,Arua,Aii-Vu,218,3929,4147,2882,152,3034
Northern,Arua,Bileafe,99,2132,2231,1540,100,1640
Northern,Arua,Katrini,184,3308,3492,2418,148,2566
Northern,Arua,Omugo,316,4141,4457,2289,1004,3293
Northern,Arua,Odupi,298,3616,3914,2758,153,2911
Northern,Arua,Uriama,124,2287,2411,1738,99,1837
Northern,Arua,Ajia,364,2426,2790,1770,302,2072
Northern,Arua,Arivu,186,2311,2497,1440,396,1836
Northern,Arua,Logiri,354,3479,3833,2560,253,2813
Northern,Arua,Vurra,585,4417,5002,3100,641,3741
Northern,Arua,Arua Total,6072,79803,85875,57638,6635,64273
Northern,Dokolo,Adeknino,84,1808,1892,118,1248,1366
Northern,Dokolo,Adok,106,1951,2057,73,1450,1523
Northern,Dokolo,Agwata,102,2394,2496,55,1772,1827
Northern,Dokolo,Amwoma,73,1649,1722,56,1179,1235
Northern,Dokolo,Batta,124,2041,2165,89,1522,1611
Northern,Dokolo,Dokolo,91,1719,1810,91,1264,1355
Northern,Dokolo,Dokolo Town Council,135,2168,2303,118,1571,1689
Northern,Dokolo,Kangai,69,1914,1983,54,1359,1413
Northern,Dokolo,Kwera,65,1518,1583,63,1065,1128
Northern,Dokolo,Okwalongwen,89,1532,1621,223,972,1195
Northern,Dokolo,Okwongodul,57,1589,1646,84,1082,1166
Northern,Dokolo,Dokolo Total,995,20283,21278,1024,14484,15508
Northern,Gulu,Bar Dege Division,243,3865,565,2595,35456,38051
Northern,Gulu,Laroo Division,132,2616,218,1907,25909,27816
Northern,Gulu,Layibi Division,307,3627,409,2630,35664,38294
Northern,Gulu,Pece Division,202,5108,196,3950,44373,48323
Northern,Gulu,Awach,192,1967,104,1479,18874,20353
Northern,Gulu,Bungatira,291,3438,323,2450,32824,35274
Northern,Gulu,Paicho,218,2499,159,1827,24440,26267
Northern,Gulu,Palaro,110,1385,75,987,13109,14096
Northern,Gulu,Patiko,227,1861,176,1354,18352,19706
Northern,Gulu,Unyama,227,1673,130,1286,16993,18279
Northern,Gulu,Bobi,274,2858,152,2158,28912,31070
Northern,Gulu,Koro,323,2752,224,2057,27365,29422
Northern,Gulu,Lakwana,238,1945,120,1500,18761,20261
Northern,Gulu,Lalogi,334,2999,371,2073,29628,31701
Northern,Gulu,Odek,315,3072,249,2234,31322,33556
Northern,Gulu,Ongako,217,2316,228,1653,23112,24765
Northern,Gulu,Gulu Total,3850,43981,3699,32140,425094,457234
Northern,Kaabong,Kaabong East,43,1173,1216,70,833,903
Northern,Kaabong,Kaabong Town Council,56,1323,1379,47,1017,1064
Northern,Kaabong,Kaabong West,32,1317,1349,40,981,1021
Northern,Kaabong,Kalapata,64,3056,3120,73,2228,2301
Northern,Kaabong,Kamion,25,625,650,23,456,479
Northern,Kaabong,Kapedo,62,1418,1480,70,1028,1098
Northern,Kaabong,Kathile,112,2050,2162,108,1469,1577
Northern,Kaabong,Kawalakol,49,1404,1453,34,1026,1060
Northern,Kaabong,Lobalangit,16,716,732,17,526,543
Northern,Kaabong,Lodiko,37,767,804,35,575,610
Northern,Kaabong,Lolelia,33,752,785,57,526,583
Northern,Kaabong,Loyoro,28,386,414,31,275,306
Northern,Kaabong,Napore Karenga,59,1496,1555,72,1065,1137
Northern,Kaabong,Sidok,38,1286,1324,45,937,982
Northern,Kaabong,Kaabong Total,654,17769,18423,722,12942,13664
Northern,Kitgum,Central Division,211,2633,2844,190,1941,2131
Northern,Kitgum,Pager Division,236,3516,3752,400,2435,2835
Northern,Kitgum,Labongo Akwang,274,3645,3919,218,2721,2939
Northern,Kitgum,Labongo Amida,51,860,911,38,650,688
Northern,Kitgum,Labongo Layamo,12,287,299,22,194,216
Northern,Kitgum,Lagoro,59,1182,1241,37,894,931
Northern,Kitgum,Mucwini,167,2054,2221,129,1520,1649
Northern,Kitgum,Namokora,112,1395,1507,170,918,1088
Northern,Kitgum,Omiya Anyima,221,2112,2333,279,1459,1738
Northern,Kitgum,Orom,276,2733,3009,172,2012,2184
Northern,Kitgum,Kitgum Total,1619,20417,22036,1655,14744,16399
Northern,Koboko,Northern Divison,90,2517,2607,151,1856,2007
Northern,Koboko,Southern Division,20,291,311,14,218,232
Northern,Koboko,Western Division,143,3548,3691,166,2684,2850
Northern,Koboko,Dranya,59,1310,1369,81,938,1019
Northern,Koboko,Kuluba,187,3565,3752,249,2490,2739
Northern,Koboko,Lobule,185,3295,3480,128,2394,2522
Northern,Koboko,Ludara,225,2815,3040,183,1994,2177
Northern,Koboko,Midia,106,2199,2305,120,1561,1681
Northern,Koboko,Koboko Total,1074,20961,22035,1124,15172,16296
Northern,Kole,Aboke,615,4530,5145,394,3372,3766
Northern,Kole,Akalo,275,3118,3393,273,2283,2556
Northern,Kole,Alito,407,3865,4272,206,2916,3122
Northern,Kole,Ayam,298,3782,4080,174,2838,3012
Northern,Kole,Ayer,298,3782,4080,174,2838,3012
Northern,Kole,Bala,488,4760,5248,301,3558,3859
Northern,Kole,Kole Town Council,54,925,979,30,716,746
Northern,Kole,Okwerodot,428,3275,3703,202,2492,2694
Northern,Kole,Kole Total,2565,24255,26820,1580,18175,19755
Northern,Kotido,Kacheri,184,3260,3444,192,2331,2523
Northern,Kotido,Kotido,163,3546,3709,165,2543,2708
Northern,Kotido,Kotido Town Council,91,1475,1566,108,1054,1162
Northern,Kotido,Nakapelimoru,51,2096,2147,69,1501,1570
Northern,Kotido,Panyangara,171,4415,4586,247,3173,3420
Northern,Kotido,Rengen,181,4040,4221,235,2789,3024
Northern,Kotido,Kotido Total,841,18832,19673,1016,13391,14407
Northern,Lamwo,Agoro,100,1785,1885,118,1228,1346
Northern,Lamwo,Lamwo T.C*,43,849,892,26,630,656
Northern,Lamwo,Palabek Gem,63,1514,1577,41,1111,1152
Northern,Lamwo,Madi  Opei,38,1241,1279,42,895,937
Northern,Lamwo,Padibe West,125,1269,1394,122,926,1048
Northern,Lamwo,Lokung,154,1543,1697,75,1153,1228
Northern,Lamwo,Padibe East,61,936,997,54,678,732
Northern,Lamwo,Palabek Kal,101,1478,1579,64,1102,1166
Northern,Lamwo,Palabek Ogili,76,854,930,83,589,672
Northern,Lamwo,Paloga,73,930,1003,101,638,739
Northern,Lamwo,Padibe T.C,47,1134,1181,37,857,894
Northern,Lamwo,Lamwo Total,881,13533,14414,763,9807,10570
Northern,Lira,Adyel Division,122,3552,3674,132,2730,2862
Northern,Lira,Central Division,80,2433,2513,110,1805,1915
Northern,Lira,Ojwina Division,234,3966,4200,198,3056,3254
Northern,Lira,Railway Division,32,568,600,14,453,467
Northern,Lira,Adekokwok,347,4250,4597,241,3165,3406
Northern,Lira,Agali,229,2551,2780,123,1911,2034
Northern,Lira,Agweng,287,2927,3214,252,2081,2333
Northern,Lira,Amach,264,3685,3949,229,2642,2871
Northern,Lira,Aromo,328,3102,3430,213,2263,2476
Northern,Lira,Barr,291,4802,5093,285,3499,3784
Northern,Lira,Lira,209,3884,4093,195,2836,3031
Northern,Lira,Ngetta,257,3433,3690,203,2505,2708
Northern,Lira,Ogur,326,3644,3970,273,2634,2907
Northern,Lira,Lira Total,3006,42797,45803,2468,31580,34048
Northern,Maracha,Kijomoro,177,3100,3277,1248,118,1366
Northern,Maracha,Maracha Town Council,52,975,1027,1450,73,1523
Northern,Maracha,Nyadri,112,1887,1999,1772,55,1827
Northern,Maracha,Oleba,198,3052,3250,1179,56,1235
Northern,Maracha,Oluffe,149,2266,2415,1522,89,1611
Northern,Maracha,Oluvu,162,2970,3132,1264,91,1355
Northern,Maracha,Tara,90,1660,1750,1571,118,1689
Northern,Maracha,Yivu,184,2463,2647,1359,54,1413
Northern,Maracha,Maracha Total,1124,18373,19497,1065,63,1128
Northern,Moyo,Aliba,79,1783,1862,84,1245,1329
Northern,Moyo,Gimara,73,1318,1391,76,956,1032
Northern,Moyo,Itula,50,1345,1395,39,994,1033
Northern,Moyo,Difule,26,1294,1320,25,931,956
Northern,Moyo,Laropi,34,983,1017,37,693,730
Northern,Moyo,Lefori,38,1363,1401,35,971,1006
Northern,Moyo,Metu,86,2945,3031,103,2155,2258
Northern,Moyo,Moyo,113,2473,2586,94,1819,1913
Northern,Moyo,Moyo Town Council,32,1235,1267,31,924,955
Northern,Moyo,Moyo Total,531,14739,15270,524,10688,11212
Northern,Nakapiripirit,Loregae,202,2137,2339,143,1531,1674
Northern,Nakapiripirit,Moruita,223,1452,1675,115,1154,1269
Northern,Nakapiripirit,Nakapiripirit Town Council,38,338,376,40,250,290
Northern,Nakapiripirit,Namalu,109,2567,2676,114,1844,1958
Northern,Nakapiripirit,Kakomongole,163,1650,1813,210,1147,1357
Northern,Nakapiripirit,Lolachat,163,3612,3775,177,2596,2773
Northern,Nakapiripirit,Lorengedwat,20,671,691,25,483,508
Northern,Nakapiripirit,Nabilatuk,125,3191,3316,149,2276,2425
Northern,Nakapiripirit,Nakapiripirit Total,1043,15618,16661,973,11281,12254
Northern,Napak,Iriiri,256,4652,4908,564,2996,3560
Northern,Napak,Lorengecora,69,875,944,77,584,661
Northern,Napak,Lotome,27,1160,1187,44,839,883
Northern,Napak,Matany,193,1994,2187,216,1400,1616
Northern,Napak,Napak Town Council,37,399,436,66,244,310
Northern,Napak,Ngoleriet,63,1824,1887,154,1196,1350
Northern,Napak,Lokopo,237,1710,1947,315,1095,1410
Northern,Napak,Lopeei,60,1180,1240,106,802,908
Northern,Napak,Napak Total,942,13794,14736,1542,9156,10698
Northern,Nebbi,Alwi,225,1590,1815,167,1144,1311
Northern,Nebbi,Pakwach,139,1985,2124,142,1403,1545
Northern,Nebbi,Pakwach Town Council,152,2480,2632,130,1822,1952
Northern,Nebbi,Panyango,207,2736,2943,148,1970,2118
Northern,Nebbi,Panyimur,453,3737,4190,396,2710,3106
Northern,Nebbi,Wadelai,242,2120,2362,259,1466,1725
Northern,Nebbi,Akworo,211,2522,2733,195,1822,2017
Northern,Nebbi,Atego,60,1001,1061,60,708,768
Northern,Nebbi,Erussi,223,3837,4060,201,2718,2919
Northern,Nebbi,Kucwiny,353,2986,3339,269,2202,2471
Northern,Nebbi,Ndhew,201,2103,2304,164,1535,1699
Northern,Nebbi,Nebbi,187,2425,2612,152,1775,1927
Northern,Nebbi,Nebbi Town Council,238,3848,4086,377,2694,3071
Northern,Nebbi,Nyaravur,206,2028,2234,167,1464,1631
Northern,Nebbi,Parombo,292,3578,3870,240,2602,2842
Northern,Nebbi,Nebbi Total,3389,38976,42365,3067,28035,31102
Northern,Nwoya,Alero,460,3824,4284,340,2729,1366
Northern,Nwoya,Anaka Payira,116,1116,1232,69,833,1523
Northern,Nwoya,Koch-Goma,373,3441,3814,206,2626,1827
Northern,Nwoya,Anaka Town Council,114,1384,1498,72,1025,1235
Northern,Nwoya,Purongo,272,2868,3140,172,2113,1611
Northern,Nwoya,Nwoya Total,1335,12633,13968,859,9326,1355
Northern,Otuke,Adwari,55,1046,1101,46,776,822
Northern,Otuke,Alango,58,1315,1373,42,981,1023
Northern,Otuke,Ogor,137,1468,1605,85,1125,1210
Northern,Otuke,Ogwette,107,1431,1538,143,964,1107
Northern,Otuke,Okwang,184,2151,2335,85,1672,1757
Northern,Otuke,Olilim,64,1427,1491,37,1090,1127
Northern,Otuke,Orum,73,1006,1079,40,775,815
Northern,Otuke,Otuke Town Council,23,592,615,26,437,463
Northern,Otuke,Otuke Total,701,10436,11137,504,7820,8324
Northern,Oyam,Aber,391,3506,3897,285,2547,2832
Northern,Oyam,Abok,166,1733,1899,104,1253,1357
Northern,Oyam,Acaba,262,2919,3181,201,2135,2336
Northern,Oyam,Aleka,520,2773,3293,282,2101,2383
Northern,Oyam,Iceme,447,4660,5107,297,3418,3715
Northern,Oyam,Kamdini,508,3988,4496,402,2888,3290
Northern,Oyam,Loro,748,5488,6236,436,4217,4653
Northern,Oyam,Minakulu,508,3909,4417,390,2766,3156
Northern,Oyam,Myene,345,2685,3030,388,1842,2230
Northern,Oyam,Ngai,324,2809,3133,227,2030,2257
Northern,Oyam,Otwal,371,2492,2863,287,1820,2107
Northern,Oyam,Oyam Town Council,121,1238,1359,63,970,1033
Northern,Oyam,Oyam Total,4711,38200,42911,3362,27987,31349
Northern,Pader,Acholibur,110,1482,1592,137,1027,1164
Northern,Pader,Angagura,82,955,1037,75,679,754
Northern,Pader,Atanga,163,1521,1684,226,1015,1241
Northern,Pader,Awere,178,2090,2268,207,1520,1727
Northern,Pader,Laguti,121,1360,1481,161,924,1085
Northern,Pader,Lapul,153,1863,2016,335,1141,1476
Northern,Pader,Latanya,88,1667,1755,104,1178,1282
Northern,Pader,Ogom,98,791,889,102,536,638
Northern,Pader,Pader,44,867,911,103,550,653
Northern,Pader,Pader Town Council,159,1326,1485,142,984,1126
Northern,Pader,Pajule,151,2487,2638,225,1722,1947
Northern,Pader,Puranga,307,1809,2116,209,1318,1527
Northern,Pader,Pader Total,1654,18218,19872,2026,12594,14620
